id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_package_itinerary,access.package.itinerary,tour_travel_management.model_package_itinerary,tour_travel_management.group_tour_traveller_manager,1,1,1,1
access_package_category,access.package.category,tour_travel_management.model_package_category,tour_travel_management.group_tour_traveller_manager,1,1,1,1
access_package_contract_cancel,access.package.contract.cancel,tour_travel_management.model_package_contract_cancel,tour_travel_management.group_tour_traveller_manager,1,1,1,1
access_city_city,access.city.city,tour_travel_management.model_city_city,tour_travel_management.group_tour_traveller_manager,1,1,1,1
access_travellers_list,access.travellers.list,tour_travel_management.model_travellers_list,tour_travel_management.group_tour_traveller_manager,1,1,1,1
access_travelling_season,access.travelling.season.manager,model_travelling_season,tour_travel_management.group_tour_traveller_manager,1,1,1,1
access_package_contract,access.package.contract.manager,model_package_contract,tour_travel_management.group_tour_traveller_manager,1,1,1,1
access_tour_registration_line_manager,access.tour.registration.line.manager,model_tour_registration_line,tour_travel_management.group_tour_traveller_manager,1,1,1,1
access_package_contract_details_manager,access.package.contract.details.manager,model_package_contract_details,tour_travel_management.group_tour_traveller_manager,1,1,1,1
access_package_contract_line_manaer,access.package.contract.line,model_package_contract_line,tour_travel_management.group_tour_traveller_manager,1,1,1,1
access_tour_registration_line_user,access.tour.registration.line.user,model_tour_registration_line,tour_travel_management.group_tour_traveller_user,1,1,1,1
access_package_category_user,access.package.category_user,tour_travel_management.model_package_category,tour_travel_management.group_tour_traveller_user,1,0,0,0
access_group_costing_line_manager,access.group.costing.line,model_group_costing_line,tour_travel_management.group_tour_traveller_manager,1,1,1,1
access_renew_contract,access_renew_contract,model_renew_contract,base.group_user,1,1,1,1
access_wizzard_passenger_list,access_wizzard_passenger_list,model_wizzard_passenger_list,base.group_user,1,1,1,1
access_package_contract_cancel_wiz,access_package_contract_cancel_wiz,model_package_contract_cancel_wiz,base.group_user,1,1,1,1
