id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gym_exercise_manager,access.gym.exercise.manager,model_gym_exercise,gym_management_app.gym_management_manager,1,1,1,1
access_gym_workout_manager,access.gym.workout.manager,model_gym_workout,gym_management_app.gym_management_manager,1,1,1,1
access_list_exercise_manager,access.list_exercise.manager,model_list_exercise,gym_management_app.gym_management_manager,1,1,1,1
access_trainer_skill_manager,access.trainer.skill.manager,model_trainer_skill,gym_management_app.gym_management_manager,1,1,1,1
access_gym_days_manager,access.gym.days.manager,model_gym_days,gym_management_app.gym_management_manager,1,1,1,1
access_diet_interval_manager,access.diet.interval.manager,model_diet_interval,gym_management_app.gym_management_manager,1,1,1,1
access_body_parts_manager,access.body.parts.manager,model_body_parts,gym_management_app.gym_management_manager,1,1,1,1
access_gym_membership_manager,access.gym.membership.manager,model_gym_membership,gym_management_app.gym_management_manager,1,1,1,1
access_gym_equipment_manager,access.gym.equipment.manager,model_gym_equipment,gym_management_app.gym_management_manager,1,1,1,1
access_member_invoice_manager,access.member.invoice.manager,model_member_invoice,gym_management_app.gym_management_manager,1,1,1,1
access_bmi_calculation_manager,access.bmi.calculation.manager,model_bmi_calculation,gym_management_app.gym_management_manager,1,1,1,1
access_member_weight_manager,access.member.weight.manager,model_member_weight,gym_management_app.gym_management_manager,1,1,1,1
access_diet_food_manager,access.diet.food.manager,model_diet_food,gym_management_app.gym_management_manager,1,1,1,1
access_diet_plan_manager,access.diet.plan.manager,model_diet_plan,gym_management_app.gym_management_manager,1,1,1,1
access_diet_food_line_manager,access.diet.food.line.manager,model_diet_food_line,gym_management_app.gym_management_manager,1,1,1,1
access_gym_exercise_trainer,access.gym.exercise.trainer,model_gym_exercise,gym_management_app.gym_management_trainer,1,1,1,1
access_gym_workout_trainer,access.gym.workout.trainer,model_gym_workout,gym_management_app.gym_management_trainer,1,1,1,1
access_list_exercise_trainer,access.list_exercise.trainer,model_list_exercise,gym_management_app.gym_management_trainer,1,1,1,1
access_trainer_skill_trainer,access.trainer.skill.trainer,model_trainer_skill,gym_management_app.gym_management_trainer,1,1,1,1
access_gym_days_trainer,access.gym.days.trainer,model_gym_days,gym_management_app.gym_management_trainer,1,1,1,1
access_diet_interval_trainer,access.diet.interval.trainer,model_diet_interval,gym_management_app.gym_management_trainer,1,1,1,1
access_body_parts_trainer,access.body.parts.trainer,model_body_parts,gym_management_app.gym_management_trainer,1,1,1,1
access_gym_membership_trainer,access.gym.membership.trainer,model_gym_membership,gym_management_app.gym_management_trainer,1,1,1,1
access_gym_equipment_trainer,access.gym.equipment.trainer,model_gym_equipment,gym_management_app.gym_management_trainer,1,1,1,1
access_member_invoice_trainer,access.member.invoice.trainer,model_member_invoice,gym_management_app.gym_management_trainer,1,1,1,1
access_bmi_calculation_trainer,access.bmi.calculation.trainer,model_bmi_calculation,gym_management_app.gym_management_trainer,1,1,1,1
access_member_weight_trainer,access.member.weight.trainer,model_member_weight,gym_management_app.gym_management_trainer,1,1,1,1
access_diet_food_trainer,access.diet.food.trainer,model_diet_food,gym_management_app.gym_management_trainer,1,1,1,1
access_diet_plan_trainer,access.diet.plan.trainer,model_diet_plan,gym_management_app.gym_management_trainer,1,1,1,1
access_diet_food_line_trainer,access.diet.food.line.trainer,model_diet_food_line,gym_management_app.gym_management_trainer,1,1,1,1
access_gym_exercise_user,access.gym.exercise.user,model_gym_exercise,gym_management_app.gym_management_user,1,1,1,0
access_gym_workout_user,access.gym.workout.user,model_gym_workout,gym_management_app.gym_management_user,1,1,1,0
access_list_exercise_user,access.list_exercise.user,model_list_exercise,gym_management_app.gym_management_user,1,1,1,0
access_trainer_skill_user,access.trainer.skill.user,model_trainer_skill,gym_management_app.gym_management_user,1,1,1,0
access_gym_days_user,access.gym.days.user,model_gym_days,gym_management_app.gym_management_user,1,1,1,0
access_diet_interval_user,access.diet.interval.user,model_diet_interval,gym_management_app.gym_management_user,1,1,1,0
access_body_parts_user,access.body.parts.user,model_body_parts,gym_management_app.gym_management_user,1,1,1,0
access_gym_membership_user,access.gym.membership.user,model_gym_membership,gym_management_app.gym_management_user,1,1,1,0
access_gym_equipment_user,access.gym.equipment.user,model_gym_equipment,gym_management_app.gym_management_user,1,1,1,0
access_member_invoice_user,access.member.invoice.user,model_member_invoice,gym_management_app.gym_management_user,1,1,1,0
access_bmi_calculation_user,access.bmi.calculation.user,model_bmi_calculation,gym_management_app.gym_management_user,1,1,1,0
access_member_weight_user,access.member.weight.user,model_member_weight,gym_management_app.gym_management_user,1,1,1,0
access_diet_food_user,access.diet.food.user,model_diet_food,gym_management_app.gym_management_user,1,1,1,0
access_diet_plan_user,access.diet.plan.user,model_diet_plan,gym_management_app.gym_management_user,1,1,1,0
access_diet_food_line_user,access.diet.food.line.user,model_diet_food_line,gym_management_app.gym_management_user,1,1,1,0
hr.access_hr_employee_system_user,hr.employee system user,hr.model_hr_employee,gym_management_app.gym_management_user,1,0,0,0
access_employee_diet_schedule,access_employee_diet_schedule,model_employee_diet_schedule,,1,1,1,1
access_member_workout_schedule,access_member_workout_schedule,model_member_workout_schedule,,1,1,1,1

access_workout_schedule,access_workout_schedule,model_workout_schedule,base.group_user,1,1,1,0
access_buy_membership,access_buy_membership,model_buy_membership,base.group_user,1,1,1,0
access_diet_schedule,access_diet_schedule,model_diet_schedule,base.group_user,1,1,1,0
access_workout_schedule_report,access_workout_schedule_report,model_workout_schedule_report,base.group_user,1,1,1,0
access_diet_schedule_report,access_diet_schedule_report,model_diet_schedule_report,base.group_user,1,1,1,0
