id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_repair_line_directeur_commercial,access.fleet.repair.line.directeur.commercial,model_fleet_repair_line,group_fleet_repair_directeur_commercial,1,1,1,1
access_fleet_repair_line_head_tech,access.fleet.repair.line.head.tech,model_fleet_repair_line,group_fleet_repair_head_technician,1,1,1,0
access_fleet_repair_line_service_manager,access.fleet.repair.line.service.manager,model_fleet_repair_line,group_fleet_repair_service_manager,1,1,1,1
access_fleet_repair_line_technician,access.fleet.repair.line.technician,model_fleet_repair_line,group_fleet_repair_technician,1,0,0,0
access_fleet_repair_technician,access.fleet.repair.technician,model_fleet_repair,group_fleet_repair_technician,1,0,0,0
access_fleet_repair_head_tech,access.fleet.repair.head.tech,model_fleet_repair,group_fleet_repair_head_technician,1,1,1,0
access_fleet_repair_service_manager,access.fleet.repair.service.manager,model_fleet_repair,group_fleet_repair_service_manager,1,1,1,1
access_fleet_repair_directeur_commercial,access.fleet.repair.directeur.commercial,model_fleet_repair,group_fleet_repair_directeur_commercial,1,1,1,1
access_fleet_service_type_directeur_commercial,access.fleet.service.type.directeur.commercial,model_service_type,group_fleet_repair_directeur_commercial,1,1,1,1
access_fleet_service_type_manager,access.fleet.service.type.manager,model_service_type,group_fleet_repair_service_manager,1,1,1,1
access_fleet_service_type_head_technician,access.fleet.service.type.head.technician,model_service_type,group_fleet_repair_head_technician,1,1,1,0
access_fleet_service_type_technician,access.fleet.service.type.technician,model_service_type,group_fleet_repair_technician,1,0,0,0
access_fleet_spare_part_line_head_technician,access.fleet.spare.part.line.head.technician,model_spare_part_line,group_fleet_repair_head_technician,1,1,1,1
access_fleet_spare_part_line_service_manager,access.fleet.spare.part.line.service.manager,model_spare_part_line,group_fleet_repair_service_manager,1,1,1,1
access_fleet_spare_part_line_technician,access.fleet.spare.part.line.technician,model_spare_part_line,group_fleet_repair_technician,1,0,0,0
access_fleet_spare_part_line_directeur_commercial,access.fleet.spare.part.line.directeur.commercial,model_spare_part_line,group_fleet_repair_directeur_commercial,1,1,1,1
access_fleet_diagnose_service_manager,access.fleet.diagnose.service.manager,model_fleet_diagnose,group_fleet_repair_service_manager,1,1,1,1
access_fleet_diagnose_head_technician,access.fleet.diagnose.head.technician,model_fleet_diagnose,group_fleet_repair_head_technician,1,1,1,0
access_fleet_diagnose_technician,access.fleet.diagnose.technician,model_fleet_diagnose,group_fleet_repair_technician,1,0,0,0
access_fleet_diagnose_directeur_commercial,access.fleet.diagnose.directeur.commercial,model_fleet_diagnose,group_fleet_repair_directeur_commercial,1,1,1,1
access_fleet_workorder_technician,access.fleet.workorder.technician,model_fleet_workorder,group_fleet_repair_technician,1,1,0,0
access_fleet_workorder_service_manager,access.fleet.workorder.service.manager,model_fleet_workorder,group_fleet_repair_service_manager,1,1,1,1
access_fleet_workorder_head_technician,access.fleet.workorder.head.technician,model_fleet_workorder,group_fleet_repair_head_technician,1,1,1,0
access_fleet_workorder_directeur_commercial,access.fleet.workorder.directeur.commercial,model_fleet_workorder,group_fleet_repair_directeur_commercial,1,1,1,1

access_fleet_diagnose_assignto_technician,access_fleet_diagnose_assignto_technician,model_fleet_diagnose_assignto_technician,,1,1,1,1
access_fleet_repair_assignto_headtech,access_fleet_repair_assignto_headtech,model_fleet_repair_assignto_headtech,,1,1,1,1
