id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_package_image,access_package_image,model_package_image,base.group_public,1,0,0,0
access_package_image_user,access_package_image_user,model_package_image,base.group_user,1,1,1,1
access_product_product,access_product_product,product.model_product_product,base.group_public,1,0,0,0
access_product_category,access_product_category,product.model_product_category,base.group_public,1,0,0,0
access_sale_order,access_sale_order,sale.model_sale_order,base.group_public,1,0,0,0
access_sale_order_line,access_sale_order_line,sale.model_sale_order_line,base.group_public,1,0,0,0
access_package_category,access_package_category,tour_travel_management.model_package_category,base.group_public,1,0,0,0
access_sale_order_template,access_sale_order_template,sale_management.model_sale_order_template,base.group_public,1,0,0,0
access_package_itinerary_p,access_package_itinerary_public,tour_travel_management.model_package_itinerary,base.group_public,1,0,0,0
access_package_itinerary_u,access_package_itinerary_user,tour_travel_management.model_package_itinerary,base.group_user,1,1,0,0
access_testimonial_p,access_testimonial_public,model_testimonial_testimonial,base.group_public,1,0,0,0
access_testimonial_u,access_testimonial_user,model_testimonial_testimonial,base.group_user,1,1,1,1
access_hotel_facilities_p,access_hotel_facilities_public,tour_travel_hotel_management.model_hotel_facilities,base.group_public,1,0,0,0
access_hotel_facilities_u,access_hotel_facilities_user,tour_travel_hotel_management.model_hotel_facilities,base.group_user,1,1,1,1
access_res_partner_p,access_res_partner_public,base.model_res_partner,base.group_public,1,0,0,0
access_extra_ticket_public,access_extra_ticket_public,tour_travel_extra_expenses.model_extra_ticket_package_line,base.group_public,1,0,0,0
access_extra_ticket_user,access_extra_ticket_user,tour_travel_extra_expenses.model_extra_ticket_package_line,base.group_user,1,1,1,1
access_guide_package_line_public,access_guide_package_line_public,tour_travel_extra_expenses.model_guide_package_line,base.group_public,1,0,0,0
access_guide_package_line_user,access_guide_package_line_user,tour_travel_extra_expenses.model_guide_package_line,base.group_user,1,1,1,1
access_hotel_package_line_p,access_hotel_package_line_public,tour_travel_hotel_management.model_hotel_package_line,base.group_public,1,0,0,0
access_hotel_package_line_u,access_hotel_package_line_user,tour_travel_hotel_management.model_hotel_package_line,base.group_user,1,1,1,1
access_visa_package_line_p,access_visa_package_line_public,tour_travel_ticket_management.model_visa_package_line,base.group_public,1,0,0,0
access_visa_package_line_u,access_visa_package_line_user,tour_travel_ticket_management.model_visa_package_line,base.group_user,1,1,1,1
access_ticket_public,access_ticket_public,tour_travel_ticket_management.model_ticket_package_line,base.group_public,1,0,0,0
access_ticket_user,access_ticket_user,tour_travel_ticket_management.model_ticket_package_line,base.group_user,1,1,1,1
access_transportation_package_p,access_transportation_package_public,tour_travel_transportation.model_transportation_package_line,base.group_public,1,0,0,0
access_transportation_package_u,access_transportation_package_user,tour_travel_transportation.model_transportation_package_line,base.group_user,1,1,1,1
access_meal_package_temp_p,access_meal_package_template_public,tour_travel_meal_management.model_template_meal_package_line,base.group_public,1,0,0,0
access_meal_package_temp_u,access_meal_package_template_user,tour_travel_meal_management.model_template_meal_package_line,base.group_user,1,1,1,1
access_meal_package_p,access_meal_package_public,tour_travel_meal_management.model_meal_package,base.group_public,1,0,0,0
access_meal_package_u,access_meal_package_user,tour_travel_meal_management.model_meal_package,base.group_user,1,1,1,1
access_meal_package_line_p,access_meal_package_line_public,tour_travel_meal_management.model_meal_packages_line,base.group_public,1,0,0,0
access_meal_package_line_u,access_meal_packageline_line_user,tour_travel_meal_management.model_meal_packages_line,base.group_user,1,1,1,1
access_hotel_room_p,access_hotel_room_public,tour_travel_hotel_management.model_hotel_room,base.group_public,1,0,0,0
access_hotel_room_u,access_hotel_room_user,tour_travel_hotel_management.model_hotel_room,base.group_user,1,1,1,1
access_package_category,access_package_category,tour_travel_management.model_package_category,,1,0,0,0
