id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pe_edi_table_tmpl,access_l10n_pe_edi_table_tmpl,model_l10n_pe_edi_table_tmpl,base.group_user,1,0,0,0
access_l10n_pe_edi_table_01,access_l10n_pe_edi_table_01,model_l10n_pe_edi_table_01,,1,1,1,1
access_l10n_pe_edi_table_02,access_l10n_pe_edi_table_02,model_l10n_pe_edi_table_02,,1,1,1,1
access_l10n_pe_edi_table_03,access_l10n_pe_edi_table_03,model_l10n_pe_edi_table_03,,1,1,1,1
access_l10n_pe_edi_table_05,access_l10n_pe_edi_table_05,model_l10n_pe_edi_table_05,,1,1,1,1
access_l10n_pe_edi_table_06,access_l10n_pe_edi_table_06,model_l10n_pe_edi_table_06,,1,1,1,1
access_l10n_pe_edi_table_07,access_l10n_pe_edi_table_07,model_l10n_pe_edi_table_07,,1,1,1,1
access_l10n_pe_edi_table_08,access_l10n_pe_edi_table_08,model_l10n_pe_edi_table_08,,1,1,1,1
access_l10n_pe_edi_table_09,access_l10n_pe_edi_table_09,model_l10n_pe_edi_table_09,,1,1,1,1
access_l10n_pe_edi_table_11,access_l10n_pe_edi_table_11,model_l10n_pe_edi_table_11,,1,1,1,1
access_l10n_pe_edi_table_12,access_l10n_pe_edi_table_12,model_l10n_pe_edi_table_12,,1,1,1,1
access_l10n_pe_edi_table_13,access_l10n_pe_edi_table_13,model_l10n_pe_edi_table_13,,1,1,1,1
access_l10n_pe_edi_table_14,access_l10n_pe_edi_table_14,model_l10n_pe_edi_table_14,,1,1,1,1
access_l10n_pe_edi_table_15,access_l10n_pe_edi_table_15,model_l10n_pe_edi_table_15,,1,1,1,1
access_l10n_pe_edi_table_16,access_l10n_pe_edi_table_16,model_l10n_pe_edi_table_16,,1,1,1,1
access_l10n_pe_edi_table_17,access_l10n_pe_edi_table_17,model_l10n_pe_edi_table_17,,1,1,1,1
access_l10n_pe_edi_table_18,access_l10n_pe_edi_table_18,model_l10n_pe_edi_table_18,,1,1,1,1
access_l10n_pe_edi_table_19,access_l10n_pe_edi_table_19,model_l10n_pe_edi_table_19,,1,1,1,1
access_l10n_pe_edi_table_20,access_l10n_pe_edi_table_20,model_l10n_pe_edi_table_20,,1,1,1,1
access_l10n_pe_edi_table_21,access_l10n_pe_edi_table_21,model_l10n_pe_edi_table_21,,1,1,1,1
access_l10n_pe_edi_table_22,access_l10n_pe_edi_table_22,model_l10n_pe_edi_table_22,,1,1,1,1
access_l10n_pe_edi_table_25,access_l10n_pe_edi_table_25,model_l10n_pe_edi_table_25,,1,1,1,1
access_l10n_pe_edi_table_27,access_l10n_pe_edi_table_27,model_l10n_pe_edi_table_27,,1,1,1,1
access_l10n_pe_edi_table_30,access_l10n_pe_edi_table_30,model_l10n_pe_edi_table_30,,1,1,1,1
access_l10n_pe_edi_table_31,access_l10n_pe_edi_table_31,model_l10n_pe_edi_table_31,,1,1,1,1
access_l10n_pe_edi_table_32,access_l10n_pe_edi_table_32,model_l10n_pe_edi_table_32,,1,1,1,1
access_l10n_pe_edi_table_33,access_l10n_pe_edi_table_33,model_l10n_pe_edi_table_33,,1,1,1,1
